FFFA46, pause_text_flag, "100% - B - Pause screen text display flags (bit 7 = pause active)"
FFFA47, p1_start_button_buffer, "100% - B - P1 button buffer for Start detection (pause / join)"
FFFA48, p2_start_button_buffer, "100% - B - P2 button buffer for Start detection (pause / join)"
FFFA52, time_over_flag, "100% - B - When set to 1, triggers KO sound effect (time-over sequence)"
FFFA71, fade_out_flag, "100% - B - Triggers a fade-out effect when set"
FFFA73, end_of_level_flag, "100% - B - Set when the level is complete"
FFFA79, stop_clock, "100% - B - When set, pauses the game timer countdown"
FFFA7B, cheat_flag, "100% - B - Set when entering OPTIONS while P2 holds A+B+C+Start ($FC08 XOR $78==0); enables lives/level rows. Cleared by init_game_start_screen"
FFFA09, select_menu_option_count, "100% - B - Visible main-menu entries: 3 if P2 pad present (1P/2P/OPTIONS), 1 if not (skips 2 PLAYERS)"
FFFA32, difficulty_unused, "100% - B - Difficulty-related flag; overrides difficulty_copy with 1 (Normal) when non-zero"

; --- Select screen / OPTIONS / character-select state ---
FFFB0C, palette_fade_counter, "100% - W - Shared palette fade length/phase; select screen and char select init to $40"
FFFB0E, select_screen_substate, "100% - W - Sub-state for mode-select + OPTIONS (index into jump table $10C4); +2 advances"
FFF900, char_select_idle_timer, "100% - W - Character-select idle/blink timer; init $12C (~300 frames)"
FFF902, char_select_idle_phase, "100% - W - Companion phase index for char_select_idle_timer toggle"
FFF904, char_select_substate, "100% - W - Character-select sub-state (index into jump table $171A); +2 advances"
FFF906, char_select_idle_anim, "100% - B - Idle animation selector written from table $1800 while waiting"
FFF908, char_select_confirm_count, "100% - W - Number of players who confirmed a character; need 1 (1P) or 2 (2P)"
FFF90A, char_select_exit_delay, "100% - W - Frames to wait after all confirms before fade-out; set to $12"

; --- Score ---
FFFF08, score_p1, "100% - L - Player 1 score"
FFFF10, score_p2, "100% - L - Player 2 score"

; --- Player Extras ---
FFFF26, lives_via_points_ptr_p1, "100% - W - P1 bonus-life score threshold pointer"
FFFF27, lives_via_points_ptr_p2, "100% - W - P2 bonus-life score threshold pointer"
FFFF2C, demo_ai_input_p1, "100% - L - RAM address of P1 demo AI joypad input stream"
FFFF30, demo_ai_input_p2, "100% - L - RAM address of P2 demo AI joypad input stream"
FFFF38, player_mode_copy, "100% - B - Working copy of PlayerMode (1 = 1P, 3 = 2P)"

FFB800, p1_object, "95% - B - Player 1 object RAM slot (state/type byte at base); type 6 = menu/char-select cursor"
FFB840, select_menu_cursor, "100% - W - Main menu cursor index inside p1_object+$40: 0=1P, 1=2P, 2=OPTIONS"
FFB842, select_menu_cursor_prev, "100% - W - Previous cursor index (p1_object+$42); used when skipping 2P with one pad"
FFB850, p1_character_id_ingame, "100% - B - In-game character ID copy on P1 object+$50 (0=Axel, 1=Adam, 2=Blaze)"
FFB858, p1_char_slot, "100% - W - Character-select slot on P1 object+$58: 0=left, 1=center, 2=right"
FFB880, p2_object, "95% - B - Player 2 object RAM slot (state/type byte at base); type 6 = char-select cursor when 2P"
FFB8D0, p2_character_id_ingame, "100% - B - In-game character ID copy on P2 object+$50"
FFB8D8, p2_char_slot, "100% - W - Character-select slot on P2 object+$58"
FFB900, object_table, "90% - Start of enemy/projectile object table (scanned for free slots by type==0); char-select portraits type 7 live here"
FFE01E, scenario_x_position, "100% - W - Scenario horizontal position"
FFFC14, display_list_head, "90% - L - Head pointer of the sprite/object display list consumed by object_manager_loop"
FFFC04, p1_button_held, "100% - W"
FFFC05, p1_button_press, "100% - B"
FFFC06, p1_joypad_present_negated, "100% - B - 0 if the P1 joypad is present, 1 if not"
FFFC08, p2_button_held, "100% - W"
FFFC09, p2_button_press, "100% - B"
FFFC0A, p2_joypad_present_negated, "100% - B - 0 if the P2 joypad is present, 1 if not"
FFFF00, game_state, "100% - W - Main state of the game; even values are init, +2 is update. Known: 0x00/02 sega, 0x04/06 story, 0x08/0A title, 0x0C/0E hi-scores, 0x10/12 menu, 0x14/16 attract/playing, 0x18/1A round clear, 0x1C/1E bad ending, 0x20/22 character select, 0x24/26 good ending, 0x28/2A level intro"
FFFF02, level, "100% - W - Level of the game, 0 is the 1st level; OPTIONS cheat row edits this directly"
FFFF04, wave, "100% - W - During a level, the player(s) face waves of enemies"
FFFF18, player_mode, "100% - B - Active players mask from mode menu: 1 = 1P, 3 = 2P (bits set for each player)"
FFFF1A, p1_continues, "100% - W"
FFFF1C, p2_continues, "100% - W"
FFFF1E, p1_character_id, "100% - B - Selected character for P1: 0=Axel, 1=Adam, 2=Blaze; set on char-select confirm"
FFFF1F, p2_character_id, "100% - B - Selected character for P2 (same encoding as p1_character_id)"
FFFF20, p1_lives, "100% - B - Number of lives left for player"
FFFF21, p1_special_attacks, "100% - B - Number of special attacks the player can make"
FFFF23, p2_lives, "100% - B"
FFFF24, p2_special_attacks, "100% - B"
FFFFC4, sound_test_index, "100% - W - OPTIONS sound-browser index 0..$48 (BGM/voice/SE); not the starting level"
FFFFC8, control_scheme, "100% - W - OPTIONS control layout 0..2; remaps A/B/C bits in object input ($568A) when non-zero"
FFFFCA, lives_setting, "100% - W - OPTIONS lives index 0..3 (cheat); applied as lives=2*n+1 → 1/3/5/7"
